==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 0:  98%|█████████▊| 762/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 762/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 763/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 763/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 764/781 [01:46<00:02,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 764/781 [01:46<00:02,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 765/781 [01:46<00:02,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 765/781 [01:46<00:02,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 766/781 [01:46<00:02,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 766/781 [01:46<00:02,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 767/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 767/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 768/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 768/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 769/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  98%|█████████▊| 769/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▊| 770/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▊| 770/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▊| 771/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▊| 771/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 772/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 772/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 773/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 773/781 [01:47<00:01,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 774/781 [01:47<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 774/781 [01:47<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 775/781 [01:48<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 775/781 [01:48<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 776/781 [01:48<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 776/781 [01:48<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 777/781 [01:48<00:00,  7.17it/s, v_num=130574]
Epoch 0:  99%|█████████▉| 777/781 [01:48<00:00,  7.17it/s, v_num=130574]
Epoch 0: 100%|█████████▉| 778/781 [01:48<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|█████████▉| 778/781 [01:48<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|█████████▉| 779/781 [01:48<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|█████████▉| 779/781 [01:48<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|█████████▉| 780/781 [01:48<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|█████████▉| 780/781 [01:48<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|██████████| 781/781 [01:49<00:00,  7.16it/s, v_num=130574]
Epoch 0: 100%|██████████| 781/781 [01:49<00:00,  7.16it/s, v_num=130574]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/156 [00:00<00:03, 50.82it/s][A

Validation DataLoader 0:   1%|▏         | 2/156 [00:00<00:03, 47.80it/s][A

Validation DataLoader 0:   2%|▏         | 3/156 [00:00<00:02, 53.56it/s][A

Validation DataLoader 0:   3%|▎         | 4/156 [00:00<00:02, 59.76it/s][A

Validation DataLoader 0:   3%|▎         | 5/156 [00:00<00:02, 69.55it/s][A

Validation DataLoader 0:   4%|▍         | 6/156 [00:00<00:01, 78.09it/s][A

Validation DataLoader 0:   4%|▍         | 7/156 [00:00<00:01, 85.81it/s][A

Validation DataLoader 0:   5%|▌         | 8/156 [00:00<00:01, 81.28it/s][A

Validation DataLoader 0:   6%|▌         | 9/156 [00:00<00:01, 85.84it/s][A

Validation DataLoader 0:   6%|▋         | 10/156 [00:00<00:01, 79.16it/s][A

Validation DataLoader 0:   7%|▋         | 11/156 [00:00<00:01, 80.51it/s][A

Validation DataLoader 0:   8%|▊         | 12/156 [00:00<00:01, 76.18it/s][A

Validation DataLoader 0:   8%|▊         | 13/156 [00:00<00:01, 76.93it/s][A

Validation DataLoader 0:   9%|▉         | 14/156 [00:00<00:01, 73.24it/s][A

Validation DataLoader 0:  10%|▉         | 15/156 [00:00<00:01, 76.01it/s][A

Validation DataLoader 0:  10%|█         | 16/156 [00:00<00:01, 78.10it/s][A

Validation DataLoader 0:  11%|█         | 17/156 [00:00<00:01, 79.50it/s][A

Validation DataLoader 0:  12%|█▏        | 18/156 [00:00<00:01, 77.63it/s][A

Validation DataLoader 0:  12%|█▏        | 19/156 [00:00<00:01, 77.57it/s][A

Validation DataLoader 0:  13%|█▎        | 20/156 [00:00<00:01, 78.45it/s][A

Validation DataLoader 0:  13%|█▎        | 21/156 [00:00<00:01, 79.78it/s][A

Validation DataLoader 0:  14%|█▍        | 22/156 [00:00<00:01, 77.04it/s][A

Validation DataLoader 0:  15%|█▍        | 23/156 [00:00<00:01, 78.00it/s][A

Validation DataLoader 0:  15%|█▌        | 24/156 [00:00<00:01, 77.98it/s][A

Validation DataLoader 0:  16%|█▌        | 25/156 [00:00<00:01, 79.23it/s][A

Validation DataLoader 0:  17%|█▋        | 26/156 [00:00<00:01, 77.92it/s][A

Validation DataLoader 0:  17%|█▋        | 27/156 [00:00<00:01, 77.93it/s][A

Validation DataLoader 0:  18%|█▊        | 28/156 [00:00<00:01, 77.67it/s][A

Validation DataLoader 0:  19%|█▊        | 29/156 [00:00<00:01, 78.89it/s][A

Validation DataLoader 0:  19%|█▉        | 30/156 [00:00<00:01, 78.73it/s][A

Validation DataLoader 0:  20%|█▉        | 31/156 [00:00<00:01, 78.75it/s][A

Validation DataLoader 0:  21%|██        | 32/156 [00:00<00:01, 79.07it/s][A

Validation DataLoader 0:  21%|██        | 33/156 [00:00<00:01, 78.52it/s][A

Validation DataLoader 0:  22%|██▏       | 34/156 [00:00<00:01, 78.42it/s][A

Validation DataLoader 0:  22%|██▏       | 35/156 [00:00<00:01, 78.43it/s][A

Validation DataLoader 0:  23%|██▎       | 36/156 [00:00<00:01, 76.85it/s][A

Validation DataLoader 0:  24%|██▎       | 37/156 [00:00<00:01, 77.56it/s][A

Validation DataLoader 0:  24%|██▍       | 38/156 [00:00<00:01, 78.66it/s][A

Validation DataLoader 0:  25%|██▌       | 39/156 [00:00<00:01, 78.67it/s][A

Validation DataLoader 0:  26%|██▌       | 40/156 [00:00<00:01, 79.22it/s][A

Validation DataLoader 0:  26%|██▋       | 41/156 [00:00<00:01, 78.71it/s][A

Validation DataLoader 0:  27%|██▋       | 42/156 [00:00<00:01, 78.53it/s][A

Validation DataLoader 0:  28%|██▊       | 43/156 [00:00<00:01, 78.05it/s][A

Validation DataLoader 0:  28%|██▊       | 44/156 [00:00<00:01, 78.27it/s][A

Validation DataLoader 0:  29%|██▉       | 45/156 [00:00<00:01, 77.06it/s][A

Validation DataLoader 0:  29%|██▉       | 46/156 [00:00<00:01, 77.58it/s][A

Validation DataLoader 0:  30%|███       | 47/156 [00:00<00:01, 77.77it/s][A

Validation DataLoader 0:  31%|███       | 48/156 [00:00<00:01, 78.34it/s][A

Validation DataLoader 0:  31%|███▏      | 49/156 [00:00<00:01, 79.09it/s][A

Validation DataLoader 0:  32%|███▏      | 50/156 [00:00<00:01, 79.92it/s][A

Validation DataLoader 0:  33%|███▎      | 51/156 [00:00<00:01, 80.73it/s][A

Validation DataLoader 0:  33%|███▎      | 52/156 [00:00<00:01, 80.76it/s][A

Validation DataLoader 0:  34%|███▍      | 53/156 [00:00<00:01, 80.62it/s][A

Validation DataLoader 0:  35%|███▍      | 54/156 [00:00<00:01, 80.72it/s][A

Validation DataLoader 0:  35%|███▌      | 55/156 [00:00<00:01, 81.20it/s][A

Validation DataLoader 0:  36%|███▌      | 56/156 [00:00<00:01, 81.56it/s][A

Validation DataLoader 0:  37%|███▋      | 57/156 [00:00<00:01, 81.81it/s][A

Validation DataLoader 0:  37%|███▋      | 58/156 [00:00<00:01, 81.83it/s][A

Validation DataLoader 0:  38%|███▊      | 59/156 [00:00<00:01, 81.68it/s][A

Validation DataLoader 0:  38%|███▊      | 60/156 [00:00<00:01, 80.95it/s][A

Validation DataLoader 0:  39%|███▉      | 61/156 [00:00<00:01, 81.33it/s][A

Validation DataLoader 0:  40%|███▉      | 62/156 [00:00<00:01, 81.29it/s][A

Validation DataLoader 0:  40%|████      | 63/156 [00:00<00:01, 81.95it/s][A

Validation DataLoader 0:  41%|████      | 64/156 [00:00<00:01, 82.18it/s][A

Validation DataLoader 0:  42%|████▏     | 65/156 [00:00<00:01, 82.83it/s][A

Validation DataLoader 0:  42%|████▏     | 66/156 [00:00<00:01, 81.21it/s][A

Validation DataLoader 0:  43%|████▎     | 67/156 [00:00<00:01, 81.13it/s][A

Validation DataLoader 0:  44%|████▎     | 68/156 [00:00<00:01, 81.22it/s][A

Validation DataLoader 0:  44%|████▍     | 69/156 [00:00<00:01, 81.42it/s][A

Validation DataLoader 0:  45%|████▍     | 70/156 [00:00<00:01, 80.37it/s][A

Validation DataLoader 0:  46%|████▌     | 71/156 [00:00<00:01, 80.97it/s][A

Validation DataLoader 0:  46%|████▌     | 72/156 [00:00<00:01, 81.54it/s][A

Validation DataLoader 0:  47%|████▋     | 73/156 [00:00<00:01, 81.86it/s][A

Validation DataLoader 0:  47%|████▋     | 74/156 [00:00<00:01, 81.32it/s][A

Validation DataLoader 0:  48%|████▊     | 75/156 [00:00<00:00, 81.41it/s][A

Validation DataLoader 0:  49%|████▊     | 76/156 [00:00<00:00, 81.53it/s][A

Validation DataLoader 0:  49%|████▉     | 77/156 [00:00<00:00, 81.95it/s][A

Validation DataLoader 0:  50%|█████     | 78/156 [00:00<00:00, 82.40it/s][A

Validation DataLoader 0:  51%|█████     | 79/156 [00:00<00:00, 81.54it/s][A

Validation DataLoader 0:  51%|█████▏    | 80/156 [00:00<00:00, 80.80it/s][A

Validation DataLoader 0:  52%|█████▏    | 81/156 [00:00<00:00, 81.01it/s][A

Validation DataLoader 0:  53%|█████▎    | 82/156 [00:01<00:00, 81.44it/s][A

Validation DataLoader 0:  53%|█████▎    | 83/156 [00:01<00:00, 81.26it/s][A

Validation DataLoader 0:  54%|█████▍    | 84/156 [00:01<00:00, 81.51it/s][A

Validation DataLoader 0:  54%|█████▍    | 85/156 [00:01<00:00, 81.96it/s][A

Validation DataLoader 0:  55%|█████▌    | 86/156 [00:01<00:00, 82.06it/s][A

Validation DataLoader 0:  56%|█████▌    | 87/156 [00:01<00:00, 81.96it/s][A

Validation DataLoader 0:  56%|█████▋    | 88/156 [00:01<00:00, 82.04it/s][A

Validation DataLoader 0:  57%|█████▋    | 89/156 [00:01<00:00, 82.29it/s][A

Validation DataLoader 0:  58%|█████▊    | 90/156 [00:01<00:00, 82.70it/s][A

Validation DataLoader 0:  58%|█████▊    | 91/156 [00:01<00:00, 82.70it/s][A

Validation DataLoader 0:  59%|█████▉    | 92/156 [00:01<00:00, 82.31it/s][A

Validation DataLoader 0:  60%|█████▉    | 93/156 [00:01<00:00, 82.16it/s][A

Validation DataLoader 0:  60%|██████    | 94/156 [00:01<00:00, 82.50it/s][A

Validation DataLoader 0:  61%|██████    | 95/156 [00:01<00:00, 82.94it/s][A

Validation DataLoader 0:  62%|██████▏   | 96/156 [00:01<00:00, 83.40it/s][A

Validation DataLoader 0:  62%|██████▏   | 97/156 [00:01<00:00, 82.54it/s][A

Validation DataLoader 0:  63%|██████▎   | 98/156 [00:01<00:00, 83.03it/s][A

Validation DataLoader 0:  63%|██████▎   | 99/156 [00:01<00:00, 83.32it/s][A

Validation DataLoader 0:  64%|██████▍   | 100/156 [00:01<00:00, 83.06it/s][A

Validation DataLoader 0:  65%|██████▍   | 101/156 [00:01<00:00, 83.07it/s][A

Validation DataLoader 0:  65%|██████▌   | 102/156 [00:01<00:00, 82.73it/s][A

Validation DataLoader 0:  66%|██████▌   | 103/156 [00:01<00:00, 82.46it/s][A

Validation DataLoader 0:  67%|██████▋   | 104/156 [00:01<00:00, 82.55it/s][A

Validation DataLoader 0:  67%|██████▋   | 105/156 [00:01<00:00, 82.49it/s][A

Validation DataLoader 0:  68%|██████▊   | 106/156 [00:01<00:00, 82.64it/s][A

Validation DataLoader 0:  69%|██████▊   | 107/156 [00:01<00:00, 83.11it/s][A

Validation DataLoader 0:  69%|██████▉   | 108/156 [00:01<00:00, 83.10it/s][A

Validation DataLoader 0:  70%|██████▉   | 109/156 [00:01<00:00, 82.30it/s][A

Validation DataLoader 0:  71%|███████   | 110/156 [00:01<00:00, 82.73it/s][A

Validation DataLoader 0:  71%|███████   | 111/156 [00:01<00:00, 83.10it/s][A

Validation DataLoader 0:  72%|███████▏  | 112/156 [00:01<00:00, 83.16it/s][A

Validation DataLoader 0:  72%|███████▏  | 113/156 [00:01<00:00, 83.29it/s][A

Validation DataLoader 0:  73%|███████▎  | 114/156 [00:01<00:00, 82.88it/s][A

Validation DataLoader 0:  74%|███████▎  | 115/156 [00:01<00:00, 82.69it/s][A

Validation DataLoader 0:  74%|███████▍  | 116/156 [00:01<00:00, 82.80it/s][A

Validation DataLoader 0:  75%|███████▌  | 117/156 [00:01<00:00, 82.89it/s][A

Validation DataLoader 0:  76%|███████▌  | 118/156 [00:01<00:00, 83.18it/s][A

Validation DataLoader 0:  76%|███████▋  | 119/156 [00:01<00:00, 83.02it/s][A

Validation DataLoader 0:  77%|███████▋  | 120/156 [00:01<00:00, 83.11it/s][A

Validation DataLoader 0:  78%|███████▊  | 121/156 [00:01<00:00, 82.80it/s][A

Validation DataLoader 0:  78%|███████▊  | 122/156 [00:01<00:00, 82.97it/s][A

Validation DataLoader 0:  79%|███████▉  | 123/156 [00:01<00:00, 83.10it/s][A

Validation DataLoader 0:  79%|███████▉  | 124/156 [00:01<00:00, 82.90it/s][A

Validation DataLoader 0:  80%|████████  | 125/156 [00:01<00:00, 83.06it/s][A

Validation DataLoader 0:  81%|████████  | 126/156 [00:01<00:00, 83.28it/s][A

Validation DataLoader 0:  81%|████████▏ | 127/156 [00:01<00:00, 83.12it/s][A

Validation DataLoader 0:  82%|████████▏ | 128/156 [00:01<00:00, 83.45it/s][A

Validation DataLoader 0:  83%|████████▎ | 129/156 [00:01<00:00, 83.60it/s][A

Validation DataLoader 0:  83%|████████▎ | 130/156 [00:01<00:00, 83.35it/s][A

Validation DataLoader 0:  84%|████████▍ | 131/156 [00:01<00:00, 83.25it/s][A

Validation DataLoader 0:  85%|████████▍ | 132/156 [00:01<00:00, 83.16it/s][A

Validation DataLoader 0:  85%|████████▌ | 133/156 [00:01<00:00, 83.34it/s][A

Validation DataLoader 0:  86%|████████▌ | 134/156 [00:01<00:00, 83.52it/s][A

Validation DataLoader 0:  87%|████████▋ | 135/156 [00:01<00:00, 83.82it/s][A

Validation DataLoader 0:  87%|████████▋ | 136/156 [00:01<00:00, 84.14it/s][A

Validation DataLoader 0:  88%|████████▊ | 137/156 [00:01<00:00, 84.42it/s][A

Validation DataLoader 0:  88%|████████▊ | 138/156 [00:01<00:00, 84.67it/s][A

Validation DataLoader 0:  89%|████████▉ | 139/156 [00:01<00:00, 84.93it/s][A

Validation DataLoader 0:  90%|████████▉ | 140/156 [00:01<00:00, 85.23it/s][A

Validation DataLoader 0:  90%|█████████ | 141/156 [00:01<00:00, 85.54it/s][A

Validation DataLoader 0:  91%|█████████ | 142/156 [00:01<00:00, 85.77it/s][A

Validation DataLoader 0:  92%|█████████▏| 143/156 [00:01<00:00, 86.12it/s][A

Validation DataLoader 0:  92%|█████████▏| 144/156 [00:01<00:00, 86.43it/s][A

Validation DataLoader 0:  93%|█████████▎| 145/156 [00:01<00:00, 86.70it/s][A

Validation DataLoader 0:  94%|█████████▎| 146/156 [00:01<00:00, 86.95it/s][A

Validation DataLoader 0:  94%|█████████▍| 147/156 [00:01<00:00, 87.24it/s][A

Validation DataLoader 0:  95%|█████████▍| 148/156 [00:01<00:00, 87.55it/s][A

Validation DataLoader 0:  96%|█████████▌| 149/156 [00:01<00:00, 87.70it/s][A

Validation DataLoader 0:  96%|█████████▌| 150/156 [00:01<00:00, 88.00it/s][A

Validation DataLoader 0:  97%|█████████▋| 151/156 [00:01<00:00, 88.30it/s][A

Validation DataLoader 0:  97%|█████████▋| 152/156 [00:01<00:00, 88.61it/s][A

Validation DataLoader 0:  98%|█████████▊| 153/156 [00:01<00:00, 88.92it/s][A

Validation DataLoader 0:  99%|█████████▊| 154/156 [00:01<00:00, 89.22it/s][A

Validation DataLoader 0:  99%|█████████▉| 155/156 [00:01<00:00, 89.52it/s][A

Validation DataLoader 0: 100%|██████████| 156/156 [00:01<00:00, 89.82it/s][A

                                                                          [A
Epoch 0: 100%|██████████| 781/781 [01:52<00:00,  6.97it/s, v_num=130574]
Epoch 0: 100%|██████████| 781/781 [02:04<00:00,  6.25it/s, v_num=130574]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s, v_num=130574]          
Epoch 1:   0%|          | 0/781 [00:00<?, ?it/s, v_num=130574]
Epoch 1:   0%|          | 1/781 [00:01<19:15,  0.68it/s, v_num=130574]
Epoch 1:   0%|          | 1/781 [00:01<19:15,  0.67it/s, v_num=130574]
Epoch 1:   0%|          | 2/781 [00:01<10:39,  1.22it/s, v_num=130574]
Epoch 1:   0%|          | 2/781 [00:01<10:39,  1.22it/s, v_num=130574]
Epoch 1:   0%|          | 3/781 [00:01<07:42,  1.68it/s, v_num=130574]
Epoch 1:   0%|          | 3/781 [00:01<07:42,  1.68it/s, v_num=130574]
Epoch 1:   1%|          | 4/781 [00:01<06:14,  2.07it/s, v_num=130574]
Epoch 1:   1%|          | 4/781 [00:01<06:14,  2.07it/s, v_num=130574]
Epoch 1:   1%|          | 5/781 [00:02<05:23,  2.40it/s, v_num=130574]
Epoch 1:   1%|          | 5/781 [00:02<05:23,  2.40it/s, v_num=130574]
Epoch 1:   1%|          | 6/781 [00:02<04:46,  2.71it/s, v_num=130574]
Epoch 1:   1%|          | 6/781 [00:02<04:46,  2.71it/s, v_num=130574]
Epoch 1:   1%|          | 7/781 [00:02<04:20,  2.98it/s, v_num=130574]
Epoch 1:   1%|          | 7/781 [00:02<04:20,  2.98it/s, v_num=130574]
Epoch 1:   1%|          | 8/781 [00:02<04:00,  3.22it/s, v_num=130574]
Epoch 1:   1%|          | 8/781 [00:02<04:00,  3.22it/s, v_num=130574]
Epoch 1:   1%|          | 9/781 [00:02<03:45,  3.43it/s, v_num=130574]
Epoch 1:   1%|          | 9/781 [00:02<03:45,  3.43it/s, v_num=130574]
Epoch 1:   1%|▏         | 10/781 [00:02<03:32,  3.63it/s, v_num=130574]
Epoch 1:   1%|▏         | 10/781 [00:02<03:32,  3.63it/s, v_num=130574]
Epoch 1:   1%|▏         | 11/781 [00:02<03:22,  3.81it/s, v_num=130574]
Epoch 1:   1%|▏         | 11/781 [00:02<03:22,  3.81it/s, v_num=130574]
Epoch 1:   2%|▏         | 12/781 [00:03<03:15,  3.94it/s, v_num=130574]
Epoch 1:   2%|▏         | 12/781 [00:03<03:15,  3.94it/s, v_num=130574]
Epoch 1:   2%|▏         | 13/781 [00:03<03:08,  4.06it/s, v_num=130574]
Epoch 1:   2%|▏         | 13/781 [00:03<03:09,  4.06it/s, v_num=130574]
Epoch 1:   2%|▏         | 14/781 [00:03<03:05,  4.14it/s, v_num=130574]
Epoch 1:   2%|▏         | 14/781 [00:03<03:05,  4.14it/s, v_num=130574]
Epoch 1:   2%|▏         | 15/781 [00:03<03:01,  4.22it/s, v_num=130574]
Epoch 1:   2%|▏         | 15/781 [00:03<03:01,  4.22it/s, v_num=130574]
Epoch 1:   2%|▏         | 16/781 [00:03<02:58,  4.29it/s, v_num=130574]
Epoch 1:   2%|▏         | 16/781 [00:03<02:58,  4.29it/s, v_num=130574]
Epoch 1:   2%|▏         | 17/781 [00:03<02:53,  4.40it/s, v_num=130574]
