==========================================
Job ID: 130577
Job Name: toy_exp
Node: g01n23
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           On  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  | 00000000:2F:00.0 Off |                    0 |
| N/A   39C    P0              44W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  | 00000000:86:00.0 Off |                    0 |
| N/A   37C    P0              43W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  | 00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 15.52it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:15,  1.79it/s]
Epoch 0:  69%|██████▉   | 541/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 542/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 542/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 543/781 [01:20<00:35,  6.78it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 543/781 [01:20<00:35,  6.78it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 544/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 544/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 545/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 545/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 546/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|██████▉   | 546/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 547/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 547/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 548/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 548/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 549/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 549/781 [01:20<00:34,  6.79it/s, v_num=130577]
Epoch 0:  70%|███████   | 550/781 [01:20<00:33,  6.80it/s, v_num=130577]
Epoch 0:  70%|███████   | 550/781 [01:20<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 551/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 551/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 552/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 552/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 553/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 553/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 554/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 554/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 555/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 555/781 [01:21<00:33,  6.80it/s, v_num=130577]
Epoch 0:  71%|███████   | 556/781 [01:21<00:33,  6.81it/s, v_num=130577]
Epoch 0:  71%|███████   | 556/781 [01:21<00:33,  6.81it/s, v_num=130577]
Epoch 0:  71%|███████▏  | 557/781 [01:21<00:32,  6.81it/s, v_num=130577]
Epoch 0:  71%|███████▏  | 557/781 [01:21<00:32,  6.81it/s, v_num=130577]
Epoch 0:  71%|███████▏  | 558/781 [01:21<00:32,  6.81it/s, v_num=130577]
Epoch 0:  71%|███████▏  | 558/781 [01:21<00:32,  6.81it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 559/781 [01:22<00:32,  6.81it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 559/781 [01:22<00:32,  6.81it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 560/781 [01:22<00:32,  6.81it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 560/781 [01:22<00:32,  6.81it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 561/781 [01:22<00:32,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 561/781 [01:22<00:32,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 562/781 [01:22<00:32,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 562/781 [01:22<00:32,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 563/781 [01:22<00:31,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 563/781 [01:22<00:31,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 564/781 [01:22<00:31,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 564/781 [01:22<00:31,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 565/781 [01:22<00:31,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 565/781 [01:22<00:31,  6.82it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 566/781 [01:22<00:31,  6.83it/s, v_num=130577]
Epoch 0:  72%|███████▏  | 566/781 [01:22<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 567/781 [01:23<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 567/781 [01:23<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 568/781 [01:23<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 568/781 [01:23<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 569/781 [01:23<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 569/781 [01:23<00:31,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 570/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 570/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 571/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 571/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 572/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 572/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 573/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 573/781 [01:23<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 574/781 [01:24<00:30,  6.83it/s, v_num=130577]
Epoch 0:  73%|███████▎  | 574/781 [01:24<00:30,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▎  | 575/781 [01:24<00:30,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▎  | 575/781 [01:24<00:30,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 576/781 [01:24<00:30,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 576/781 [01:24<00:30,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 577/781 [01:24<00:29,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 577/781 [01:24<00:29,  6.83it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 578/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 578/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 579/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 579/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 580/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 580/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 581/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  74%|███████▍  | 581/781 [01:24<00:29,  6.84it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 582/781 [01:25<00:29,  6.84it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 582/781 [01:25<00:29,  6.84it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 583/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 583/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 584/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 584/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 585/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▍  | 585/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 586/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 586/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 587/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 587/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 588/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 588/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 589/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  75%|███████▌  | 589/781 [01:25<00:28,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 590/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 590/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 591/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 591/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 592/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 592/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 593/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 593/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 594/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 594/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 595/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▌  | 595/781 [01:26<00:27,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▋  | 596/781 [01:26<00:26,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▋  | 596/781 [01:26<00:26,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▋  | 597/781 [01:27<00:26,  6.85it/s, v_num=130577]
Epoch 0:  76%|███████▋  | 597/781 [01:27<00:26,  6.85it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 598/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 598/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 599/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 599/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 600/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 600/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 601/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 601/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 602/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 602/781 [01:27<00:26,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 603/781 [01:27<00:25,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 603/781 [01:27<00:25,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 604/781 [01:28<00:25,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 604/781 [01:28<00:25,  6.86it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 605/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  77%|███████▋  | 605/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 606/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 606/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 607/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 607/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 608/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 608/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 609/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 609/781 [01:28<00:25,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 610/781 [01:28<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 610/781 [01:28<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 611/781 [01:28<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 611/781 [01:28<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 612/781 [01:29<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 612/781 [01:29<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 613/781 [01:29<00:24,  6.87it/s, v_num=130577]
Epoch 0:  78%|███████▊  | 613/781 [01:29<00:24,  6.87it/s, v_num=130577]
Epoch 0:  79%|███████▊  | 614/781 [01:29<00:24,  6.87it/s, v_num=130577]
Epoch 0:  79%|███████▊  | 614/781 [01:29<00:24,  6.87it/s, v_num=130577]
Epoch 0:  79%|███████▊  | 615/781 [01:29<00:24,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▊  | 615/781 [01:29<00:24,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 616/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 616/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 617/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 617/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 618/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 618/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 619/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 619/781 [01:29<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 620/781 [01:30<00:23,  6.88it/s, v_num=130577]
Epoch 0:  79%|███████▉  | 620/781 [01:30<00:23,  6.88it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 621/781 [01:30<00:23,  6.88it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 621/781 [01:30<00:23,  6.88it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 622/781 [01:30<00:23,  6.88it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 622/781 [01:30<00:23,  6.88it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 623/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 623/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 624/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|███████▉  | 624/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 625/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 625/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 626/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 626/781 [01:30<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 627/781 [01:31<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 627/781 [01:31<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 628/781 [01:31<00:22,  6.89it/s, v_num=130577]
Epoch 0:  80%|████████  | 628/781 [01:31<00:22,  6.89it/s, v_num=130577]
Epoch 0:  81%|████████  | 629/781 [01:31<00:22,  6.89it/s, v_num=130577]
Epoch 0:  81%|████████  | 629/781 [01:31<00:22,  6.89it/s, v_num=130577]
Epoch 0:  81%|████████  | 630/781 [01:31<00:21,  6.89it/s, v_num=130577]
Epoch 0:  81%|████████  | 630/781 [01:31<00:21,  6.89it/s, v_num=130577]
Epoch 0:  81%|████████  | 631/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 631/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 632/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 632/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 633/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 633/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 634/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████  | 634/781 [01:31<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████▏ | 635/781 [01:32<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████▏ | 635/781 [01:32<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████▏ | 636/781 [01:32<00:21,  6.90it/s, v_num=130577]
Epoch 0:  81%|████████▏ | 636/781 [01:32<00:21,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 637/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 637/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 638/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 638/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 639/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 639/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 640/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 640/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 641/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 641/781 [01:32<00:20,  6.90it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 642/781 [01:32<00:20,  6.91it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 642/781 [01:32<00:20,  6.91it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 643/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 643/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 644/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  82%|████████▏ | 644/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 645/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 645/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 646/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 646/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 647/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 647/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 648/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 648/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 649/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 649/781 [01:33<00:19,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 650/781 [01:34<00:18,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 650/781 [01:34<00:18,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 651/781 [01:34<00:18,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 651/781 [01:34<00:18,  6.91it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 652/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  83%|████████▎ | 652/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▎ | 653/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▎ | 653/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▎ | 654/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▎ | 654/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 655/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 655/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 656/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 656/781 [01:34<00:18,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 657/781 [01:34<00:17,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 657/781 [01:34<00:17,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 658/781 [01:35<00:17,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 658/781 [01:35<00:17,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 659/781 [01:35<00:17,  6.92it/s, v_num=130577]
Epoch 0:  84%|████████▍ | 659/781 [01:35<00:17,  6.92it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 660/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 660/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 661/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 661/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 662/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 662/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 663/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▍ | 663/781 [01:35<00:17,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▌ | 664/781 [01:35<00:16,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▌ | 664/781 [01:35<00:16,  6.93it/s, v_num=130577]
Epoch 0:  85%|████████▌ | 665/781 [01:35<00:16,  6.93it/s, v_num=130577]
